DRAW,DATE,GAME,AB1,AB2,AB3,AB4,AB5,AB6,BB,WIN1,DIV1,WIN2,DIV2,WIN3,DIV3,WIN4,DIV4,WIN5,DIV5,WIN6,DIV6,WIN7,DIV7,WIN8,DIV8,OB1,OB2,OB3,OB4,OB5,OB6
1506,2015-06-03,LOTTO,20,21,16,39,23,18,31,0,0.00,1,97513.00,44,4986.00,67,1819.00,1632,250.00,1851,144.00,26869,32.00,0,0.00,16,18,20,21,23,39
1507,2015-06-06,LOTTO,21,4,33,22,38,24,19,1,25000000.00,1,284379.00,98,6529.00,266,1336.00,4288,278.00,7422,105.00,78884,32.00,0,0.00,4,21,22,24,33,38
1508,2015-06-10,LOTTO,3,48,23,37,40,5,2,1,807371.00,0,0.00,33,17428.00,177,1891.00,2370,313.00,3071,158.00,44922,36.00,0,0.00,3,5,23,37,40,48
1509,2015-06-13,LOTTO,10,24,43,35,23,36,37,1,1107575.00,0,0.00,61,12934.00,153,1983.00,3189,319.00,3873,172.00,59544,37.00,0,0.00,10,23,24,35,36,43
1510,2015-06-17,LOTTO,34,28,22,13,14,32,15,0,0.00,1,174385.00,62,6328.00,136,1602.00,2652,275.00,3746,128.00,46474,33.00,0,0.00,13,14,22,28,32,34
1511,2015-06-20,LOTTO,28,4,48,45,44,39,12,0,0.00,0,0.00,48,17283.00,163,1958.00,2862,374.00,4796,146.00,56414,41.00,0,0.00,4,28,39,44,45,48
1512,2015-06-24,LOTTO,3,39,5,23,43,36,45,0,0.00,1,191630.00,49,8799.00,95,2522.00,2655,302.00,3021,175.00,50105,34.00,0,0.00,3,5,23,36,39,43
1513,2015-06-27,LOTTO,32,18,42,37,6,28,39,1,4187432.00,1,296517.00,108,6175.00,207,1791.00,4585,271.00,5223,153.00,76674,34.00,0,0.00,6,18,28,32,37,42
1514,2015-07-01,LOTTO,22,39,16,4,1,10,13,0,0.00,0,0.00,77,10090.00,226,1322.00,3872,259.00,5186,127.00,66582,32.00,0,0.00,1,4,10,16,22,39
1515,2015-07-04,LOTTO,5,6,2,7,8,37,48,0,0.00,3,102369.00,245,2820.00,224,1714.00,7708,167.00,5558,152.00,101333,27.00,0,0.00,2,5,6,7,8,37
1516,2015-07-08,LOTTO,30,23,39,48,5,26,47,0,0.00,0,0.00,56,13572.00,104,2811.00,3064,319.00,3257,198.00,57170,37.00,0,0.00,5,23,26,30,39,48
1517,2015-07-11,LOTTO,14,30,3,2,25,31,5,0,0.00,0,0.00,75,12814.00,212,1744.00,17772,70.00,6494,125.00,70427,38.00,0,0.00,2,3,14,25,30,31
1518,2015-07-15,LOTTO,13,36,8,43,12,38,40,0,0.00,3,75788.00,79,6476.00,232,1225.00,3583,266.00,4867,129.00,66647,31.00,0,0.00,8,12,13,36,38,43
1519,2015-07-18,LOTTO,5,18,31,22,32,7,15,1,7286638.00,6,48995.00,97,6819.00,245,1500.00,5081,242.00,7809,104.00,88817,30.00,0,0.00,5,7,18,22,31,32
1520,2015-07-22,LOTTO,40,47,49,23,20,43,15,2,482742.00,1,211613.00,73,6522.00,155,1707.00,3114,285.00,3902,149.00,51649,37.00,0,0.00,20,23,40,43,47,49
1521,2015-07-25,LOTTO,15,24,35,18,42,17,22,1,1394169.00,2,152786.00,132,5209.00,255,1498.00,5545,231.00,7231,116.00,85646,32.00,0,0.00,15,17,18,24,35,42
1522,2015-07-29,LOTTO,34,28,6,3,43,39,2,1,1075903.00,1,235814.00,49,10828.00,138,2136.00,3170,311.00,3667,177.00,58018,37.00,0,0.00,3,6,28,34,39,43
1523,2015-08-01,LOTTO,33,40,24,8,38,22,26,0,0.00,4,82125.00,104,7107.00,275,1493.00,5416,254.00,6803,133.00,91808,32.00,0,0.00,8,22,24,33,38,40
1524,2015-08-05,LOTTO,15,34,38,8,17,29,31,1,2646180.00,3,83828.00,75,7545.00,159,1977.00,3703,284.00,4406,157.00,66969,34.00,0,0.00,8,15,17,29,34,38
1525,2015-08-08,LOTTO,29,12,22,17,37,48,40,2,691053.00,6,50488.00,111,6140.00,230,1646.00,4577,277.00,5893,141.00,78473,35.00,0,0.00,12,17,22,29,37,48
1526,2015-08-12,LOTTO,32,29,20,6,25,35,46,1,1002985.00,2,109916.00,62,7978.00,117,2349.00,3088,298.00,3058,198.00,55791,36.00,0,0.00,6,20,25,29,32,35
1527,2015-08-15,LOTTO,11,33,16,2,43,24,14,0,0.00,4,77053.00,147,4718.00,285,1352.00,5815,222.00,8417,101.00,95151,29.00,0,0.00,2,11,16,24,33,43
1528,2015-08-19,LOTTO,28,2,3,1,23,6,24,0,0.00,4,55844.00,100,5026.00,211,1323.00,8519,110.00,4365,141.00,66063,30.00,0,0.00,1,2,3,6,23,28
1529,2015-08-22,LOTTO,4,9,38,34,41,1,17,0,0.00,1,296105.00,65,10250.00,230,1609.00,3843,323.00,6143,133.00,73952,36.00,0,0.00,1,4,9,34,38,41
1530,2015-08-26,LOTTO,37,20,21,42,11,30,28,0,0.00,1,250501.00,49,11503.00,139,2253.00,3491,301.00,4239,162.00,64516,35.00,0,0.00,11,20,21,30,37,42
1531,2015-08-29,LOTTO,36,28,14,32,46,31,3,0,0.00,0,0.00,50,22234.00,167,2560.00,3499,409.00,5329,177.00,76664,40.00,0,0.00,14,28,31,32,36,46
1532,2015-09-02,LOTTO,6,4,3,23,39,8,18,0,0.00,3,96069.00,89,7288.00,230,1567.00,5164,234.00,7063,112.00,92155,28.00,0,0.00,3,4,6,8,23,39
1533,2015-09-05,LOTTO,8,19,2,1,18,42,10,1,9334857.00,3,112483.00,89,8531.00,296,1425.00,5390,262.00,8192,113.00,93948,32.00,0,0.00,1,2,8,18,19,42
1534,2015-09-09,LOTTO,45,37,7,41,9,23,31,0,0.00,1,244298.00,66,8328.00,159,1921.00,3361,304.00,5207,129.00,64408,34.00,0,0.00,7,9,23,37,41,45
1535,2015-09-12,LOTTO,7,2,21,47,42,43,48,0,0.00,2,152781.00,62,11089.00,172,2221.00,3823,335.00,4988,169.00,76000,36.00,0,0.00,2,7,21,42,43,47
1536,2015-09-16,LOTTO,47,7,38,3,13,5,28,0,0.00,2,120113.00,61,8861.00,170,1766.00,4033,249.00,4884,135.00,71085,30.00,0,0.00,3,5,7,13,38,47
1537,2015-09-19,LOTTO,9,1,39,33,19,2,16,0,0.00,0,0.00,118,8225.00,273,1367.00,8940,211.00,6680,123.00,93522,29.00,0,0.00,1,2,9,19,33,39
1538,2015-09-23,LOTTO,8,46,23,28,14,35,17,0,0.00,1,230257.00,63,8223.00,217,1326.00,2970,325.00,5254,121.00,55942,37.00,0,0.00,8,14,23,28,35,46
1539,2015-09-26,LOTTO,32,9,39,37,46,28,42,0,0.00,3,105931.00,51,14020.00,246,1615.00,3968,335.00,5898,148.00,72642,39.00,0,0.00,9,28,32,37,39,46
1540,2015-09-30,LOTTO,49,40,46,4,3,44,1,0,0.00,3,90951.00,84,7309.00,194,1758.00,3820,299.00,5520,136.00,95751,37.00,0,0.00,3,4,40,44,46,49
1541,2015-10-03,LOTTO,29,16,41,48,2,44,23,0,0.00,4,85692.00,90,8569.00,232,1847.00,4113,349.00,5926,159.00,76570,40.00,0,0.00,2,16,29,41,44,48
1542,2015-10-07,LOTTO,24,43,1,31,46,8,25,0,0.00,0,0.00,52,16334.00,116,2816.00,2911,376.00,3787,190.00,57097,41.00,0,0.00,1,8,24,31,43,46
1543,2015-10-10,LOTTO,45,1,2,34,19,30,40,0,0.00,1,326638.00,50,14699.00,166,2460.00,4161,329.00,5816,154.00,78401,38.00,0,0.00,1,2,19,30,34,45
1544,2015-10-14,LOTTO,12,32,42,37,5,19,25,0,0.00,7,37977.00,86,6955.00,300,1108.00,4424,252.00,5696,128.00,69654,34.00,0,0.00,5,12,19,32,37,42
1545,2015-10-17,LOTTO,47,34,8,17,22,38,10,2,7920719.00,0,0.00,150,7927.00,292,1566.00,6406,239.00,7438,135.00,102531,32.00,0,0.00,8,17,22,34,38,47
1546,2015-10-21,LOTTO,38,30,13,14,33,20,3,0,0.00,1,221948.00,56,8917.00,183,1516.00,3013,309.00,5134,119.00,55464,36.00,0,0.00,13,14,20,30,33,38
1547,2015-10-24,LOTTO,29,28,31,5,40,11,46,0,0.00,7,44894.00,91,7771.00,168,2338.00,4293,307.00,4793,108.00,78813,36.00,0,0.00,5,11,28,29,31,40
1548,2015-10-28,LOTTO,23,46,31,42,47,16,4,0,0.00,1,249171.00,52,10782.00,133,2342.00,3048,342.00,4125,166.00,55345,41.00,0,0.00,16,23,31,42,46,47
1549,2015-10-31,LOTTO,1,24,39,30,44,20,26,0,0.00,1,337610.00,80,9495.00,182,2319.00,4221,335.00,5728,162.00,81680,37.00,0,0.00,1,20,24,30,39,44
1550,2015-11-04,LOTTO,40,36,29,31,38,39,6,0,0.00,2,140102.00,74,8520.00,140,2502.00,3766,312.00,4326,178.00,61527,41.00,0,0.00,29,31,36,38,39,40
1551,2015-11-07,LOTTO,4,1,7,20,3,16,5,0,0.00,14,24092.00,258,2941.00,1234,343.00,8215,172.00,21751,43.00,113928,27.00,0,0.00,1,3,4,7,16,20
1552,2015-11-11,LOTTO,21,20,14,2,37,25,14,0,0.00,3,85565.00,62,9316.00,158,2031.00,3567,301.00,5198,136.00,66811,35.00,0,0.00,2,14,20,21,25,37
1553,2015-11-14,LOTTO,4,38,8,44,11,5,31,2,5347710.00,0,0.00,100,11278.00,266,1919.00,5434,267.00,6505,147.00,101186,31.00,0,0.00,4,5,8,11,38,44
1554,2015-11-18,LOTTO,30,3,14,41,27,38,22,1,1025751.00,0,0.00,48,15222.00,155,1813.00,1579,365.00,4319,143.00,50016,40.00,0,0.00,3,14,27,30,38,41
1555,2015-11-21,LOTTO,9,4,42,8,29,6,46,0,0.00,2,147137.00,76,8712.00,159,2314.00,5054,244.00,4702,172.00,85802,31.00,0,0.00,4,6,8,9,29,42
1556,2015-11-25,LOTTO,34,14,43,5,44,23,8,1,2460063.00,5,48984.00,90,6123.00,222,1379.00,3334,308.00,5044,134.00,59751,37.00,0,0.00,5,14,23,34,43,44
1557,2015-11-28,LOTTO,47,26,9,4,20,23,32,1,1659914.00,3,121272.00,116,7057.00,241,1887.00,5364,284.00,6522,153.00,95044,34.00,0,0.00,4,9,20,23,26,47
1558,2015-12-02,LOTTO,40,33,25,34,36,43,35,1,1240259.00,0,0.00,65,13592.00,192,1770.00,3401,335.00,6297,119.00,65039,38.00,0,0.00,25,33,34,36,40,43
1559,2015-12-05,LOTTO,16,43,39,19,5,8,13,0,0.00,0,0.00,76,14219.00,302,1376.00,5052,258.00,7322,125.00,89912,33.00,0,0.00,5,8,16,19,39,43
1560,2015-12-09,LOTTO,4,41,39,14,34,32,45,0,0.00,1,255153.00,53,10832.00,135,2362.00,3128,342.00,3897,180.00,5943,39.00,0,0.00,4,14,32,34,39,41
1561,2015-12-12,LOTTO,43,46,48,11,29,31,12,0,0.00,3,161447.00,99,11008.00,238,2544.00,5606,362.00,7353,181.00,111058,39.00,0,0.00,11,29,31,43,46,48
1562,2015-12-16,LOTTO,30,27,7,2,15,17,49,2,10781970.00,4,85695.00,160,4820.00,343,1249.00,7277,197.00,7766,121.00,107704,29.00,0,0.00,2,7,15,17,27,30
1563,2015-12-19,LOTTO,5,38,15,22,49,20,13,1,1631852.00,3,119222.00,80,10059.00,228,1961.00,5460,274.00,6909,142.00,100519,32.00,0,0.00,5,15,20,22,38,49
1564,2015-12-23,LOTTO,10,1,30,15,39,32,42,0,0.00,1,284037.00,75,8521.00,164,2165.00,3987,298.00,4665,168.00,73119,35.00,0,0.00,1,10,15,30,32,39
1565,2015-12-26,LOTTO,40,41,42,9,45,24,32,0,0.00,1,223957.00,54,9332.00,135,2074.00,3705,253.00,3727,165.00,55061,37.00,0,0.00,9,24,40,41,42,45
1566,2015-12-30,LOTTO,3,2,23,48,29,45,9,0,0.00,5,53222.00,64,9355.00,171,1945.00,3004,371.00,5161,142.00,61983,39.00,0,0.00,2,3,23,29,45,48
1567,2016-01-02,LOTTO,45,5,39,8,36,3,44,0,0.00,2,146448.00,86,7663.00,190,1927.00,4027,301.00,4931,163.00,77858,34.00,0,0.00,3,5,8,36,39,45
1568,2016-01-06,LOTTO,14,9,28,19,43,44,49,1,6089117.00,1,267602.00,64,9408.00,159,2104.00,3468,323.00,4478,164.00,65884,37.00,0,0.00,9,14,19,28,43,44
1569,2016-01-09,LOTTO,38,2,47,46,42,31,27,0,0.00,1,311999.00,50,14040.00,169,2308.00,3713,352.00,4853,177.00,69510,40.00,0,0.00,2,31,38,42,46,47
1570,2016-01-13,LOTTO,3,24,8,47,44,9,37,0,0.00,1,245507.00,66,8370.00,174,1764.00,3373,305.00,4388,154.00,64487,34.00,0,0.00,3,8,9,24,44,47
1571,2016-01-16,LOTTO,18,8,6,25,39,47,20,1,4103413.00,0,0.00,96,11574.00,247,1730.00,4528,316.00,6619,142.00,84658,36.00,0,0.00,6,8,18,25,39,47
1572,2016-01-20,LOTTO,37,11,3,43,2,1,6,0,0.00,3,79718.00,84,6406.00,224,1335.00,4066,246.00,11185,59.00,67884,32.00,0,0.00,1,2,3,11,37,43
1573,2016-01-23,LOTTO,10,44,6,23,16,30,12,1,2613787.00,1,333731.00,105,7151.00,289,1444.00,5264,266.00,7165,128.00,91231,33.00,0,0.00,6,10,16,23,30,44
1574,2016-01-27,LOTTO,43,37,20,26,13,8,32,3,402268.00,1,264505.00,93,6399.00,237,1395.00,3982,278.00,4934,147.00,66307,36.00,0,0.00,8,13,20,26,37,43
1575,2016-01-30,LOTTO,35,23,27,9,16,5,15,1,20000000.00,9,65330.00,286,462.00,585,1256.00,10894,226.00,14090,115.00,172194,31.00,0,0.00,5,9,16,23,27,35
1576,2016-02-03,LOTTO,49,32,9,18,20,6,26,0,0.00,1,290126.00,90,7253.00,197,1841.00,4412,275.00,5930,135.00,79885,33.00,0,0.00,6,9,18,20,32,49
1577,2016-02-06,LOTTO,31,41,37,17,1,47,18,0,0.00,3,118331.00,71,11250.00,175,2536.00,4718,315.00,5651,173.00,85178,38.00,0,0.00,1,17,31,37,41,47
1578,2016-02-10,LOTTO,25,40,1,49,46,33,43,0,0.00,2,128444.00,58,9966.00,163,1970.00,3439,313.00,4623,153.00,62791,37.00,0,0.00,1,25,33,40,46,49
1579,2016-02-13,LOTTO,21,30,31,4,37,17,39,2,2803767.00,0,0.00,82,12962.00,194,2107.00,4504,304.00,5859,154.00,84811,35.00,0,0.00,4,17,21,30,31,37
1580,2016-02-17,LOTTO,19,25,16,14,6,40,22,0,0.00,0,0.00,67,11093.00,178,1606.00,3533,271.00,5392,117.00,62289,33.00,0,0.00,6,14,16,19,25,40
1581,2016-02-20,LOTTO,7,20,37,48,35,24,43,1,2430860.00,3,101365.00,97,7054.00,208,1828.00,4845,263.00,5519,152.00,80543,34.00,0,0.00,7,20,24,35,37,48
1582,2016-02-24,LOTTO,5,41,15,11,4,26,49,0,0.00,3,71770.00,51,9499.00,113,2382.00,3461,261.00,3776,157.00,61412,32.00,0,0.00,4,5,11,15,26,41
1583,2016-02-27,LOTTO,43,44,47,35,14,2,6,1,2604545.00,4,88887.00,81,9876.00,175,2540.00,4118,362.00,5985,163.00,79194,40.00,0,0.00,2,14,35,43,44,47
1584,2016-03-02,LOTTO,18,36,23,27,37,30,14,0,0.00,2,140122.00,82,7690.00,159,2203.00,4345,270.00,4757,162.00,72579,35.00,0,0.00,18,23,27,30,36,37
1585,2016-03-05,LOTTO,35,15,3,21,48,38,43,1,2817005.00,5,67436.00,92,8246.00,209,2017.00,4757,297.00,5936,156.00,84096,36.00,0,0.00,3,15,21,35,38,48
1586,2016-03-09,LOTTO,45,41,48,9,35,29,25,0,0.00,2,117840.00,45,11784.00,134,2199.00,2728,362.00,3809,170.00,51525,41.00,0,0.00,9,29,35,41,45,48
1587,2016-03-12,LOTTO,26,4,15,22,39,30,6,0,0.00,3,107038.00,95,7605.00,256,1568.00,4812,280.00,7677,115.00,83034,35.00,0,0.00,4,15,22,26,30,39
1588,2016-03-16,LOTTO,37,32,46,30,47,15,40,0,0.00,0,0.00,37,20741.00,116,2545.00,2422,408.00,3703,175.00,49001,43.00,0,0.00,15,30,32,37,46,47
1589,2016-03-19,LOTTO,9,31,42,5,48,40,17,0,0.00,3,102985.00,72,9655.00,204,1893.00,3690,351.00,5615,151.00,73396,38.00,0,0.00,5,9,31,40,42,48
1590,2016-03-23,LOTTO,17,20,48,10,24,46,9,0,0.00,2,113574.00,86,5943.00,204,1392.00,3514,271.00,4413,142.00,59298,35.00,0,0.00,10,17,20,24,46,48
1591,2016-03-26,LOTTO,31,41,17,27,1,23,9,1,20000000.00,4,105869.00,127,7503.00,391,1354.00,6368,279.00,9469,123.00,108566,35.00,0,0.00,1,17,23,27,31,41
1592,2016-03-30,LOTTO,34,38,10,5,22,39,32,0,0.00,4,60776.00,80,6837.00,152,1999.00,3555,286.00,4446,150.00,62388,35.00,0,0.00,5,10,22,34,38,39
1593,2016-04-02,LOTTO,16,42,39,1,6,28,43,0,0.00,1,355137.00,61,13099.00,162,2740.00,4380,340.00,5560,176.00,86142,37.00,0,0.00,1,6,16,28,39,42
1594,2016-04-06,LOTTO,20,11,21,47,16,12,6,0,0.00,1,253652.00,51,11191.00,190,1669.00,3503,303.00,5628,124.00,66650,34.00,0,0.00,11,12,16,20,21,47
1595,2016-04-09,LOTTO,13,30,27,31,17,25,4,0,0.00,2,156953.00,94,7945.00,282,1471.00,4905,283.00,7086,129.00,89291,33.00,0,0.00,13,17,25,27,30,31
1596,2016-04-13,LOTTO,18,2,7,11,20,38,40,0,0.00,1,247328.00,108,5153.00,230,1344.00,5350,194.00,5508,124.00,85284,26.00,0,0.00,2,7,11,18,20,38
1597,2016-04-16,LOTTO,17,34,31,7,18,23,44,0,0.00,3,110194.00,95,7830.00,233,1774.00,5006,277.00,5888,154.00,95944,31.00,0,0.00,7,17,18,23,31,34
1598,2016-04-20,LOTTO,13,4,17,23,2,6,38,0,0.00,4,61248.00,123,4482.00,185,1655.00,4999,205.00,4848,139.00,82881,27.00,0,0.00,2,4,6,13,17,23
1599,2016-04-23,LOTTO,8,18,1,26,31,33,32,0,0.00,2,171574.00,83,9302.00,220,1950.00,5123,281.00,6622,143.00,92777,33.00,0,0.00,1,8,18,26,31,33
1600,2016-04-27,LOTTO,8,3,26,1,39,14,16,0,0.00,0,0.00,85,9909.00,206,1573.00,4042,269.00,6088,117.00,73563,32.00,0,0.00,1,3,8,14,26,39
1601,2016-04-30,LOTTO,41,40,45,19,28,12,14,1,20000000.00,2,242011.00,107,10178.00,283,2138.00,6390,317.00,8324,160.00,120480,36.00,0,0.00,12,19,28,40,41,45
1602,2016-05-04,LOTTO,32,35,24,21,18,23,41,0,0.00,1,269136.00,102,5937.00,183,1838.00,4387,257.00,5120,145.00,73986,33.00,0,0.00,18,21,23,24,32,35
1603,2016-05-07,LOTTO,3,30,45,36,2,19,12,0,0.00,3,115326.00,74,10520.00,246,1758.00,4450,326.00,6577,145.00,85664,36.00,0,0.00,2,3,19,30,36,45
1604,2016-05-11,LOTTO,40,8,41,44,10,14,47,1,3981221.00,2,128742.00,66,8778.00,150,2146.00,3631,297.00,4609,154.00,65105,36.00,0,0.00,8,10,14,40,41,44
1605,2016-05-14,LOTTO,34,6,48,38,44,13,31,0,0.00,4,79882.00,84,8559.00,187,2136.00,4415,303.00,5464,161.00,75096,38.00,0,0.00,6,13,34,38,44,48
1606,2016-05-18,LOTTO,13,38,4,49,33,32,43,0,0.00,1,237050.00,46,11595.00,138,2147.00,2875,345.00,4532,144.00,56615,38.00,0,0.00,4,13,32,33,38,49
1607,2016-05-21,LOTTO,44,41,1,30,14,10,46,0,0.00,1,309610.00,85,8196.00,161,2404.00,4980,260.00,4839,176.00,76320,37.00,0,0.00,1,10,14,30,41,44
1608,2016-05-25,LOTTO,4,48,12,44,13,20,43,0,0.00,0,0.00,44,13818.00,92,5475.00,2907,158.00,3296,142.00,54154,50.00,0,0.00,4,12,13,20,44,48
1609,2016-05-28,LOTTO,20,1,5,49,23,47,41,1,30000000.00,2,334571.00,147,3762.00,281,3603.00,7510,123.00,8523,111.00,130533,50.00,0,0.00,1,5,20,23,47,49
1610,2016-06-01,LOTTO,31,24,14,47,40,42,15,0,0.00,1,383394.00,47,6742.00,103,5632.00,2710,195.00,3425,158.00,51866,50.00,0,0.00,14,24,31,40,42,47
1611,2016-06-04,LOTTO,1,17,27,42,26,11,16,0,0.00,2,212475.00,100,3512.00,214,3005.00,4359,134.00,5878,102.00,79831,50.00,0,0.00,1,11,17,26,27,42
1612,2016-06-08,LOTTO,48,45,4,1,25,27,19,0,0.00,0,0.00,44,14387.00,124,4229.00,2347,203.00,4052,120.00,47500,50.00,0,0.00,1,4,25,27,45,48
1613,2016-06-11,LOTTO,30,27,12,8,6,7,39,2,6968067.00,2,176806.00,99,2952.00,184,2908.00,4805,101.00,4689,106.00,83793,50.00,0,0.00,6,7,8,12,27,30
1614,2016-06-15,LOTTO,32,47,23,29,6,26,19,0,0.00,1,293310.00,36,6733.00,148,2999.00,2223,182.00,3752,110.00,41664,50.00,0,0.00,6,23,26,29,32,47
1615,2016-06-18,LOTTO,15,6,35,49,3,28,12,0,0.00,1,351704.00,64,4542.00,142,3748.00,3152,154.00,4835,102.00,57925,50.00,0,0.00,3,6,15,28,35,49
1616,2016-06-22,LOTTO,42,17,35,19,36,7,32,0,0.00,1,237733.00,51,3852.00,114,3155.00,2891,113.00,3507,95.00,50811,50.00,0,0.00,7,17,19,35,36,42
1617,2016-06-25,LOTTO,28,20,4,44,46,15,26,0,0.00,1,422710.00,73,4785.00,153,4180.00,3424,170.00,4442,134.00,64524,50.00,0,0.00,4,15,20,28,44,46
1618,2016-06-29,LOTTO,36,9,13,47,25,46,42,1,15246350.00,0,0.00,52,12115.00,111,4702.00,2511,189.00,3445,141.00,48131,50.00,0,0.00,9,13,25,36,46,47
1619,2016-07-02,LOTTO,40,33,24,3,4,23,37,1,3693591.00,0,0.00,96,7607.00,167,3623.00,4067,135.00,5356,105.00,78343,50.00,0,0.00,3,4,23,24,33,40
1620,2016-07-06,LOTTO,11,21,3,22,14,16,5,0,0.00,2,139221.00,89,2586.00,396,1064.00,4073,94.00,6386,61.00,65802,50.00,0,0.00,3,11,14,16,21,22
1621,2016-07-09,LOTTO,12,40,21,16,34,15,23,1,6083391.00,3,126690.00,85,3695.00,184,3125.00,3972,132.00,5289,101.00,75375,50.00,0,0.00,12,15,16,21,34,40
1622,2016-07-13,LOTTO,4,39,47,11,45,32,25,0,0.00,0,0.00,56,10493.00,164,2968.00,2361,188.00,3422,132.00,46266,50.00,0,0.00,4,11,32,39,45,47
1623,2016-07-16,LOTTO,48,7,34,37,4,31,22,0,0.00,2,195837.00,83,3900.00,271,2187.00,4146,130.00,6331,87.00,77522,50.00,0,0.00,4,7,31,34,37,48
1624,2016-07-20,LOTTO,36,24,49,13,27,48,17,0,0.00,2,163264.00,46,5866.00,147,3361.00,2430,185.00,4324,106.00,47480,50.00,0,0.00,13,24,27,36,48,49
1625,2016-07-23,LOTTO,16,38,36,24,5,41,4,0,0.00,1,437638.00,75,4822.00,142,4663.00,3981,151.00,5206,118.00,70968,50.00,0,0.00,5,16,24,36,38,41
1626,2016-07-27,LOTTO,28,19,2,40,22,45,1,0,0.00,2,208336.00,90,3826.00,180,3503.00,4059,141.00,5171,113.00,71901,50.00,0,0.00,2,19,22,28,40,45
1627,2016-07-30,LOTTO,29,30,34,43,28,49,40,1,35244637.00,1,623709.00,75,6873.00,212,4452.00,4188,205.00,6240,141.00,81088,50.00,0,0.00,28,29,30,34,43,49
1628,2016-08-03,LOTTO,44,43,11,7,20,8,28,0,0.00,3,89392.00,49,4523.00,197,2060.00,2923,126.00,3902,97.00,57490,50.00,0,0.00,7,8,11,20,43,44
1629,2016-08-06,LOTTO,40,1,8,11,14,48,16,0,0.00,1,383299.00,69,4591.00,191,3036.00,3937,134.00,5687,95.00,69216,50.00,0,0.00,1,8,11,14,40,48
1630,2016-08-10,LOTTO,35,3,30,41,37,45,24,0,0.00,0,0.00,27,20430.00,95,4810.00,2160,192.00,3356,127.00,42657,50.00,0,0.00,3,30,35,37,41,45
1631,2016-08-13,LOTTO,20,9,14,4,17,24,12,1,12003288.00,6,57640.00,117,2443.00,335,1562.00,5092,94.00,7730,63.00,79197,50.00,0,0.00,4,9,14,17,20,24
1632,2016-08-17,LOTTO,16,43,29,23,22,5,10,0,0.00,0,0.00,43,11816.00,143,2944.00,2523,152.00,4041,97.00,46765,50.00,0,0.00,5,16,22,23,29,43
1633,2016-08-20,LOTTO,48,24,46,43,34,15,39,1,6088252.00,2,190423.00,61,5160.00,136,4237.00,3077,170.00,3947,136.00,53866,50.00,0,0.00,15,24,34,43,46,48
1634,2016-08-24,LOTTO,7,40,2,13,9,29,45,0,0.00,2,116662.50,68,2835.60,121,2917.60,3246,98.90,3041,107.90,52204,50.00,0,0.00,2,7,9,13,29,40
1635,2016-08-27,LOTTO,20,11,22,27,7,25,10,4,1284612.00,4,80724.70,204,1308.10,327,1494.40,6484,68.50,7841,58.00,92574,50.00,0,0.00,7,11,20,22,25,27
1636,2016-08-31,LOTTO,19,16,1,27,38,43,31,0,0.00,1,312600.70,50,5166.80,116,4077.40,2816,152.80,3757,117.00,53033,50.00,0,0.00,1,16,19,27,38,43
1637,2016-09-03,LOTTO,15,8,42,29,10,22,16,1,6556314.90,2,198551.70,83,3953.90,205,2930.90,4141,132.00,5976,93.50,71486,50.00,0,0.00,8,10,15,22,29,42
1638,2016-09-07,LOTTO,9,43,24,44,49,6,46,1,2819740.30,2,152614.80,45,5605.50,107,4316.20,2427,173.10,3533,121.60,48545,50.00,0,0.00,6,9,24,43,44,49
1639,2016-09-10,LOTTO,2,26,48,10,7,38,17,0,0.00,2,173418.90,48,5971.60,188,2791.40,3396,140.60,4997,97.60,61523,50.00,0,0.00,2,7,10,26,38,48
1640,2016-09-14,LOTTO,24,16,45,18,8,47,22,0,0.00,1,267014.50,50,4413.30,141,2865.30,2508,146.50,3708,101.40,46223,50.00,0,0.00,8,16,18,24,45,47
1641,2016-09-17,LOTTO,12,2,16,11,25,8,6,0,0.00,2,157342.20,97,2681.10,347,1372.20,4783,90.50,7550,58.60,75716,50.00,0,0.00,2,8,11,12,16,25
