DRAW,DATE,GAME,AB1,AB2,AB3,AB4,AB5,AB6,BB,WIN1,DIV1,WIN2,DIV2,WIN3,DIV3,WIN4,DIV4,WIN5,DIV5,WIN6,DIV6,WIN7,DIV7,WIN8,DIV8,WIN9,DIV9
1851,2018-09-22,LOTTO,4,30,36,43,44,52,38,0,0,2,55066.90,18,10640.90,61,3924.90,1716,234.40,2557,136.70,38148,50.00,28994,20.00
1850,2018-09-19,LOTTO,21,29,14,19,7,39,26,1,23744139.50,0,0,49,4057.50,128,1232.70,2680,98.90,3112,74.10,46417,50.00,30936,20.00
1849,2018-09-15,LOTTO,16,36,41,43,4,9,14,0,0,1,114089.60,49,4049.30,119,2084.20,2427,171.70,3678,98.40,48789,50.00,40159,20.00
1848,2018-09-12,LOTTO,33,13,39,04,09,18,29,0,0,2,36941.40,48,2676.90,124,1295.30,2370,113.90,2946,79.60,43138,50.00,29720,20.00
1847,2018-09-08,LOTTO,43,52,40,6,14,25,16,0,0,1,114717.80,40,4987.70,108,2309.10,2067,202.60,3059,119.00,40554,50.00,34287,20.00
1846,2018-09-05,LOTTO,1,7,22,15,31,29,6,0,0,1,82290.30,71,2015.70,131,1365.60,2695,111.50,3370,77.60,46210,50.00,34056,20.00
1845,2018-09-01,LOTTO,1,29,26,14,11,25,20,0,0,0,0,59,5150.30,147,1640.60,3156,128.40,3998,88.00,55332,50.00,43833,20.00
1844,2018-08-29,LOTTO,2,29,28,10,46,14,41,0,0,2,42640.90,36,4118.00,84,2206.10,1878,165.80,2253,120.10,39713,50.00,25347,20.00
1843,2018-08-25,LOTTO,9,23,20,14,10,18,11,0,0,2,47181.10,86,1908.20,194,1057.40,3402,101.30,4918,60.90,58369,50.00,47485,20.00
1842,2018-08-22,LOTTO,46,3,23,21,2,41,9,2,15326746.60,2,45481.60,42,3766.60,94,2103.60,1830,181.50,3091,93.40,37866,50.00,37881,20.00
1841,2018-08-18,LOTTO,18,1,31,36,29,35,46,0,0,1,114244.90,35,5676.70,89,2790.60,2491,167.50,3105,116.80,50993,50.00,33658,20.00
1840,2018-08-15,LOTTO,16,5,25,13,36,50,33,0,0,0,0,42,5777.60,117,1646.00,2158,150.00,3137,89.60,40602,50.00,32557,20.00
1839,2018-08-11,LOTTO,51,37,17,25,24,36,29,0,0,1,114954.90,41,4876.20,87,2872.40,2064,203.40,2924,124.80,44537,50.00,32932,20.00
1838,2018-08-08,LOTTO,11,14,48,13,41,20,34,0,0,2,48191.70,30,5587.40,116,1806.30,1969,178.70,2755,111.10,40460,50.00,29917,20.00
1837,2018-08-04,LOTTO,14,42,2,21,28,36,47,0,0,2,69792.00,71,3419.10,131,2316.40,4177,122.10,3558,124.50,58791,50.00,38077,20.00
1836,2018-08-01,LOTTO,24,8,49,2,27,18,10,0,0,1,99377.00,49,3527.10,134,1612.20,2974,122.00,3972,79.40,54804,50.00,42430,20.00
1835,2018-07-28,LOTTO,33,45,46,23,27,29,4,0,0,0,0,42,8689.60,117,2475.70,2603,186.90,3559,118.80,53083,50.00,41771,20.00
1834,2018-07-25,LOTTO,48,27,2,18,23,6,43,0,0,0,0,47,5155.30,100,1922.90,2728,118.50,2857,98.30,47405,50.00,28004,20.00
1833,2018-07-21,LOTTO,16,5,14,13,17,19,3,1,47393252.50,0,0,87,3755.70,189,1372.10,4201,103.70,66097,62.10,68877,50.00,55647,20.00
1832,2018-07-18,LOTTO,46,21,12,26,17,8,11,0,0,0,0,39,6793.80,106,1983.80,2633,134.10,3616,84.90,48064,50.00,41103,20.00
1831,2018-07-14,LOTTO,13,30,18,4,42,8,5,0,0,1,129443.30,56,4020.00,157,1792.40,3383,139.80,4717,87.10,64034,50.00,50547,20.00
1830,2018-07-11,LOTTO,40,37,17,30,5,6,39,0,0,0,0,40,7074.00,78,2879.10,2279,165.50,2875,114.00,46243,50.00,30404,20.00
1829,2018-07-07,LOTTO,28,27,34,16,42,6,43,0,0,1,136556.30,37,6418.60,119,2494.60,2895,172.30,3565,121.60,57005,50.00,38235,20.00
1828,2018-07-04,LOTTO,7,6,36,31,17,1,50,0,0,0,0,47,5630.60,95,2210.90,2859,123.40,2842,107.90,55325,50.00,30760,20.00
1827,2018-06-30,LOTTO,12,43,29,44,17,42,16,0,0,1,145401.60,53,4771.20,98,3225.40,2671,198.80,3668,125.80,55739,50.00,42458,20.00
1826,2018-06-27,LOTTO,6,2,40,4,39,37,52,0,0,1,89159.90,41,3782.00,66,2936.70,1830,117.90,2115,133.80,41396,50.00,25035,20.00
1825,2018-06-23,LOTTO,41,35,42,10,13,1,15,0,0,1,107709.50,29,6459.30,81,2890.80,2081,189.10,3079,111.10,42956,50.00,34926,20.00
1824,2018-06-20,LOTTO,14,46,30,22,27,4,7,0,0,0,0,26,8010.90,114,1450.00,1668,166.40,3402,70.90,33007,50.00,33051,20.00
1823,2018-06-16,LOTTO,48,44,45,46,17,22,31,0,0,2,51684.30,29,6199.00,87,2583.00,2489,151.70,2626,124.90,42976,50.00,29947,20.00
1822,2018-06-13,LOTTO,47,35,45,42,193,6,2,0,0,1,86376.00,28,5365.00,67,2802.60,1620,194.70,2278,120.40,33413,50.00,25704,20.00
1821,2018-06-09,LOTTO,50,27,25,48,52,30,6,0,0,0,0,47,6775.30,85,2973.30,2279,186.30,2937,125.60,44474,50.00,35042,20.00
1820,2018-06-06,LOTTO,2,10,48,15,6,27,43,0,0,1,86963.80,43,3517.30,79,2393.00,2417,131.40,2429,113.60,44842,50.00,26102,20.00
1819,2018-06-02,LOTTO,12,14,16,47,29,8,19,1,3805527.40,2,59950.10,45,4633.80,159,1639.30,2769,158.20,4629,82.20,55249,50.00,47619,20.00
1818,2018-05-30,LOTTO,30,14,6,46,7,3,5,1,15413088.80,0,0,39,6116.70,141,1342.80,2383,133.50,4257,65.00,43767,50.00,40395,20.00
1817,2018-05-26,LOTTO,14,28,8,16,45,13,36,0,0,1,123544.40,36,5968.30,134,2004.30,2497,180.70,3925,99.90,53807,50.00,40228,20.00
1816,2018-05-23,LOTTO,23,5,49,31,11,24,25,0,0,0,0,38,5272.50,81,1963.10,2414,124.70,2541,91.30,38964,50.00,27202,20.00
1815,2018-05-19,LOTTO,46,48,9,40,38,35,30,0,0,1,112868.30,45,4362.10,93,2638.30,2095,196.80,2737,130.90,41995,50.00,31560,20.00
1814,2018-05-16,LOTTO,48,22,1,2,36,31,45,0,0,0,0,24,10154.10,67,2886.70,1646,197.30,2083,135.60,35588,50.00,24024,20.00
1813,2018-05-12,LOTTO,28,6,39,26,38,19,17,1,58672133.92,1,148570.60,52,4968.90,170,1899.90,3626,149.70,5183,91.00,69813,50.00,56052,20.00
1812,2018-05-09,LOTTO,10,5,36,48,11,12,14,0,0,0,0,47,7265.20,145,1869.00,3297,138.10,4352,90.90,64030,50.00,46178,20.00
1811,2018-05-05,LOTTO,19,11,50,35,49,45,6,0,0,0,0,59,8049.80,175,2153.90,3787,167.20,5277,104.30,73412,50.00,58446,20.00
1810,2018-05-02,LOTTO,49,5,36,22,15,47,52,0,0,0,0,29,10197.10,93,2523.60,2203,178.90,2872,119.20,45878,50.00,33543,20.00
1809,2018-04-28,LOTTO,5,14,13,25,12,28,4,0,0,1,117965.10,71,2889.50,195,1315.10,3074,140.20,4922,76.10,58602,50.00,50178,20.00
1808,2018-04-25,LOTTO,43,44,7,37,51,13,10,0,0,1,101070.80,30,5859.10,83,2647.20,2030,181.80,2574,124.70,39655,50.00,28996,20.00
1807,2018-04-21,LOTTO,49,15,26,35,21,13,23,0,0,1,109546.30,48,3969.10,128,1860.50,2580,155.10,3858,90.10,51327,50.00,39430,20.00
1806,2018-04-18,LOTTO,10,12,32,39,13,50,42,0,0,0,0,27,9214.60,62,3184.70,1552,213.80,2233,129.00,33066,50.00,25818,20.00
1805,2018-04-14,LOTTO,26,31,40,46,18,36,22,0,0,1,102786.20,36,4965.50,128,1745.70,2396,156.60,3614,90.30,45241,50.00,37215,50.00
1804,2018-04-11,LOTTO,35,10,24,33,2,46,5,0,0,0,0,29,7452.60,85,2018.00,1724,167.20,2652,94.50,33820,50.00,29104,20.00
1803,2018-04-07,LOTTO,35,13,28,11,10,3,16,0,0,2,45545.70,54,2933.70,134,1477.80,2929,113.60,4012,72.00,56735.50,39087,20.00
1802,2018-04-04,LOTTO,50,36,30,52,28,17,31,0,0,0,0,26,9133.50,78,2411.00,1655,190.90,2214,124.00,35539,50.00,24305,20.00
1801,2018-03-31,LOTTO,49,18,21,31,23,35,42,0,0,0,0,60,4470.50,101,2107.70,2552,141.80,3233,96.20,47519,50.00,32901,20.00
1800,2018-03-28,LOTTO,1,22,26,6,17,18,30,0,0,1,69358.30,43,2805.30,110,1370.80,2253,112.40,3013,73.00,41404,50.00,28852,20.00
1799,2018-03-24,LOTTO,3,31,24,1,12,49,52,1,36000000.00,1,127925.10,58,3835.80,157,1771.30,3613,129.30,4069,99.80,66579,50.00,42993,20.00
1798,2018-03-21,LOTTO,32,50,49,11,19,1,22,0,0,0,0,28,6559.00,85,1714.80,1530,160.10,2584,82.40,31603,50.00,27029,20.00
1797,2018-03-17,LOTTO,21,42,44,40,26,6,49,0,0,1,106999.00,36,5169.00,91,2556.10,2017,193.70,2880,117.90,43137,50.00,31535,20.00
1796,2018-03-14,LOTTO,5,8,47,14,23,41,34,0,0,2,40161.10,36,3880.30,101,1728.80,1876,156.40,2432,104.80,33152,50.00,25793,20.00
1795,2018-03-10,LOTTO,3,17,11,2,23,5,31,0,0,0,0,102,2196.80,147,1209.80,4590,65.10,3869,67.10,67745,50.00,36962,20.00
1794,2018-03-07,LOTTO,52,24,38,17,30,32,37,0,0,1,89701.90,28,5571.60,57,3421.00,1805,181.50,246,126.80,36027,50.00,26098,20.00
1793,2018-03-03,LOTTO,42,36,40,22,19,8,30,1,16196222.60,2,58751.70,63,3243.70,126,2027.40,3309,129.70,3723,100.20,58958,50.00,40435,20.00
1792,2018-02-28,LOTTO,51,39,30,28,5,9,47,0,0,2,51960.60,35,5163.70,80,2823.90,1926,197.10,2355,140.00,40477,50.00,26522,20.00
1791,2018-02-24,LOTTO,29,15,31,12,11,6,8,0,0,1,110368.40,49,3917.30,140,1713.80,2884,139.70,4345,80.60,56292,50.00,45234,20.00
1790,2018-02-21,LOTTO,49,17,36,26,1,14,32,0,0,0,0,36,6012.50,89,1930.10,1906,151.40,2271,110.40,35432,50.00,24186,20.00
1789,2018-02-17,LOTTO,21,33,9,38,32,27,11,0,0,2,49738.30,60,2883.40,166,1302.80,2954,123.00,4263,74.10,51539,50.00,43954,20.00
1788,2018-02-14,LOTTO,40,2,28,18,45,46,22,1,6606515.10,0,0,38,6315.80,108,1763.60,1598,200.30,2665,104.40,34067,50.00,29226,20.00
1787,2018-02-10,LOTTO,1,41,16,17,18,52,38,0,0,2,60265.60,34,6165.30,122,2147.80,2541,173.20,3203,199.40,50946,50.00,36476,20.00
1786,2018-02-07,LOTTO,19,49,6,50,47,52,16,1,11083019.30,1,105451.50,48,3820.70,131,1749.90,2905,132.60,3019,110.90,43893,50.00,33429,20.00
1785,2018-02-03,LOTTO,7,44,21,6,50,16,28,0,0,2,66224.40,39,5906.30,137,2101.70,2906,166.50,3965,106.00,59169,50.00,44322,20.00
1784,2018-01-31,LOTTO,34,19,18,26,42,40,1,0,0,1,111290.70,45,4301.20,109,2219.70,2518,161.30,3177,111.10,50115,50.00,37105,20.00
1783,2018-01-27,LOTTO,48,7,24,21,6,15,16,4,27500000.00,8,44738.10,146,4263.30,446,1744.50,8844,147.80,12928,87.90,177909,50.00,137556,20.00
1782,2018-01-24,LOTTO,3,40,32,18,19,24,25,0,0,5,48794.00,138,3074.60,312,1699.90,6788,131.30,8758,88.40,128943,50.00,93320,20.00
1781,2018-01-20,LOTTO,28,50,52,5,27,35,39,0,0,0,0,80,7242.10,180,2554.50,4030,191.70,5707,117.60,80203,50.00,61846,20.00
1780,2018-01-17,LOTTO,41,28,18,24,30,12,47,0,0,2,74596.20,74,3506.30,165,1965.70,4041,134.80,4303,110.10,72223,50.00,46161,20.00
1779,2018-01-13,LOTTO,50,46,48,27,10,29,32,0,0,1,188574.20,55,5962.80,157,2611.10,3179,216.60,4738,126.30,66793,50.00,50922,20.00
1778,2018-01-10,LOTTO,23,49,31,45,41,47,19,0,0,1,141738.10,65,3792.30,196,1572.10,3050,169.80,4317,104.20,53530,50.00,47199,20.00
1777,2018-01-06,LOTTO,39,34,31,33,44,43,38,0,0,1,143815.10,89,2810.30,207,1510.30,3668,143.20,4673,97.70,65557,50.00,47141,20.00
1776,2018-01-03,LOTTO,24,37,3,35,31,43,39,0,0,2,61413.50,40,5340.30,117,2282.20,2689,166.80,3885,100.30,52772,50.00,39169,20.00
1775,2017-12-30,LOTTO,28,2,34,33,23,46,3,0,0,2,74137.80,66,3907.10,135,2387.70,3100,174.70,4400,107.00,63038,50.00,51277,20.00
1774,2017-12-27,LOTTO,48,3,42,49,20,10,31,0,0,6,16851.60,35,5024.20,98,2243.00,2239,164.80,2900,110.60,43058,50.00,31166,20.00
1773,2017-12-23,LOTTO,19,39,6,41,8,24,12,0,0,0,0,62,7098.20,220,1587.60,3908,150.20,6641,76.80,76406,50.00,66973,20.00
1772,2017-12-20,LOTTO,10,16,14,27,29,52,4,0,0,3,29179.10,30,5074.60,91,2091.10,1789,178.70,2911,95.50,36936,50.00,32189,20.00
1771,2017-12-16,LOTTO,22,42,11,2,17,18,23,0,0,0,0,51,5184.50,125,1678.80,3273,107.70,4140,47.00,61101,50.00,42326,20.00
1770,2017-12-13,LOTTO,47,25,12,8,32,35,52,0,0,1,88447.40,40,3845.50,72,2670.50,2248,143.70,2332,120.40,38689,50.00,24651,20.00
1769,2017-12-09,LOTTO,41,23,38,34,18,26,7,0,0,2,52474.50,67,2724.20,144,1584.40,2944,130.20,3798,87.70,48003,50.00,39486,20.00
1768,2017-12-06,LOTTO,5,49,24,18,17,7,39,0,0,1,75959.50,52,2540.50,80,2064.10,2510,110.50,2780,86.70,47893,50.00,29334,20.00
1767,2017-12-02,LOTTO,51,24,43,13,50,25,28,0,0,1,123418.10,35,6132.50,80,3353.80,1979,227.80,2752,142.30,42432,50.00,32944,20.00
1766,2017-11-29,LOTTO,32,41,20,39,26,34,10,0,0,0,0,37,6842.00,100,2009.10,1952,172.90,2783,105.40,38842,50.00,31063,20.00
1765,2017-11-25,LOTTO,44,35,7,2,25,51,29,0,0,2,52259.40,38,4783.50,86,2642.10,2294,166.40,2952,112.40,44456,50.00,32318,20.00
1764,2017-11-22,LOTTO,48,3,29,25,26,16,45,0,0,1,69940.90,26,4678.40,51,2981.20,1557,164.10,1661,133.70,30224,50.00,18876,20.00
1763,2017-11-18,LOTTO,3,52,39,36,43,38,47,0,0,0,0,29,9512.20,81,2702.90,1707,215.50,2336,136.80,36222,50.00,27388,20.00
1762,2017-11-15,LOTTO,22,37,2,49,42,36,16,0,0,0,0,29,7133.90,75,2189.30,1439,191.70,2400,99.90,30529,50.00,24334,20.00
1761,2017-11-11,LOTTO,28,3,30,21,46,51,42,1,6251034.20,0,0,31,9384.40,84,2748.60,1780,217.90,2510,134.30,38026,50.00,28700,20.00
1760,2017-11-08,LOTTO,24,47,39,51,1,38,31,0,0,1,90743.10,21,7515.00,45,4383.70,1362,243.20,1706,168.70,28314,50.00,22293,20.00
1759,2017-11-04,LOTTO,11,5,38,25,49,32,41,1,50795986.30,1,155689.80,90,3008.50,155,2183.60,4059,140.10,4780,103.40,73709,50.00,50276,20.00
1758,2017-11-01,LOTTO,28,12,3,47,42,43,23,0,0,0,0,43,8699.80,112,2650.90,2407,207.20,3857,112.40,50667,50.00,43929,20.00
1757,2017-10-28,LOTTO,46,6,19,38,45,1,50,0,0,0,0,58,6860.50,122,2588.50,3310,160.30,3695,124.80,63908,50.00,40829,20.00
1756,2017-10-25,LOTTO,18,5,39,14,52,32,17,0,0,0,0,50,6750.10,98,2733.30,2391,188.20,3172,123.30,48448,50.00,39087,20.00
1755,2017-10-21,LOTTO,37,36,20,23,442,7,24,0,0,1,127465.70,42,5278.10,141,1965.20,2757,168.90,3850,105.10,56349,50.00,45448,20.00
1754,2017-10-18,LOTTO,23,45,38,9,43,25,18,0,0,3,32901.60,52,3301.10,131,1638.00,2546,141.60,3793,82.50,45657,50.00,39032,20.00
1753,2017-10-14,LOTTO,21,33,22,5,1,44,16,0,0,2,60933.30,57,3718.30,134,1977.10,3496,127.30,4499,86.00,61659,50.00,47065,20.00
1752,2017-10-11,LOTTO,28,24,5,42,15,49,41,0,0,0,0,43,6808.30,81,2868.50,2294,170.20,2600,130.50,45211,50.00,29245,20.00
1751,2017-10-07,LOTTO,43,18,50,29,22,32,25,0,0,1,128735.00,49,4569.10,145,1930.00,2820,166.70,3904,104.70,52505,50.00,40453,20.00
1750,2017-10-04,LOTTO,33,38,27,35,25,1,12,0,0,4,25182.10,27,6488.00,109,2008.90,2384,154.30,3283,97.40,47561,50.00,37280,20.00
1749,2017-09-30,LOTTO,19,24,7,51,11,25,26,0,0,0,0,74,3834.70,160,1407.60,3663,103.30,4546,72.30,64674,50.00,42190,20.00
1748,2017-09-27,LOTTO,44,11,16,8,10,35,52,0,0,0,0,36,5865.60,62,2703.10,2029,138.70,1874,130.50,40469,50.00,21197,20.00
1747,2017-09-23,LOTTO,2,33,43,19,31,52,22,0,0,2,53540.90,29,6421.70,97,2399.80,1914,204.30,3148,108.00,41018,50.00,36738,20.00
1746,2017-09-20,LOTTO,22,7,34,37,3,24,44,0,0,0,0,42,4403.90,80,1835.00,2375,103.90,2633,81.30,40572,50.00,27764,20.00
1745,2017-09-16,LOTTO,37,2,7,10,33,44,11,1,16010159.70,2,50069.00,60,2902.50,164,1327.40,2840,128.80,4521,68.80,51758,50.00,48273,20.00
1744,2017-09-13,LOTTO,49,19,4,21,10,31,350,0,0,0,0,53,4110.60,92,1879.40,2311,125.60,2886,87.60,42552,50.00,29386,20.00
1743,2017-09-09,LOTTO,35,16,27,51,9,37,400,0,0,0,0,58,5214.30,99,2424.50,2666,151.30,3089,113.40,47006,50.00,34105,20.00
1742,2017-09-06,LOTTO,24,51,1,44,7,29,23,0,0,1,100400.80,27,6467.10,86,2537.90,1766,207.60,2370,134.50,39895,50.00,29762,20.00
1741,2017-09-02,LOTTO,30,25,3,4,1,21,41,0,0,1,113943.10,63,3145.40,119,2081.50,3582,116.20,3389,106.70,67007,50.00,37593,20.00
